Name_data_0,Data_0,Name_data_1,Data_1,Name_data_2,Data_2,Data_3,Data_4,Data_5,Date
Sopimustyyppi,Toistaiseksi voimassaoleva,Energiamaksu,8.87,Energiamaksu,9.40,Kiinteähintainen,Toistaiseksi voimassa kahden viikon irtisanomisajalla,Turku Energia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Below6)
Määräaikainen",Energiamaksu,4.29,Kuukausimaksu,5.95,Kiinteähintainen,Sopimuskauden keston mukaan,Aalto energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,4.62,Kuukausimaksu,5.45,Kiinteähintainen,Sopimuskauden keston mukaan,Turku Energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,4.50,Energiamaksu,5.10,Kiinteähintainen,Sopimuskauden keston mukaan,Porvoon Energia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Below6)
Määräaikainen",Energiamaksu,4.99,Kuukausimaksu,5.95,Kiinteähintainen,Sopimuskauden keston mukaan,Aalto energia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Below6)
Määräaikainen",Kuukausimaksu,2.99,Energiamaksu,5.60,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,5.73,Kuukausimaksu,2.98,Kiinteähintainen,Sopimuskauden keston mukaan,Vattenfall Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Below6)
Määräaikainen",Energiamaksu,5.73,Kuukausimaksu,2.99,Kiinteähintainen,Sopimuskauden keston mukaan,Aalto energia Oy,2025-05-06
Sopimustyyppi,"(muu)
Määräaikainen",Kuukausimaksu,4.65,Energiamaksu,5.60,Kiinteähintainen,Sopimuskauden keston mukaan,Parikkalan Valo Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,4.90,Energiamaksu,5.59,Kiinteähintainen,Sopimuskauden keston mukaan,Cheap Energy Finland Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,4.55,Energiamaksu,5.65,Kiinteähintainen,Sopimuskauden keston mukaan,Vaasan Sähkö Myynti Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Below6)
Määräaikainen",Kuukausimaksu,2.99,Energiamaksu,5.89,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Below6)
Määräaikainen",Energiamaksu,5.98,Kuukausimaksu,2.99,Kiinteähintainen,Sopimuskauden keston mukaan,Aalto energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,5.95,Kuukausimaksu,3.55,Kiinteähintainen,Sopimuskauden keston mukaan,Kokkolan Energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,5.89,Kuukausimaksu,4.90,Kiinteähintainen,Sopimuskauden keston mukaan,Hehku Energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,5.99,Kuukausimaksu,4.08,Kiinteähintainen,Sopimuskauden keston mukaan,Aalto energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,5.90,Kuukausimaksu,5.90,Kiinteähintainen,Sopimuskauden keston mukaan,Imatran Seudun Sähkö Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,5.99,Energiamaksu,6.10,Kiinteähintainen,Sopimuskauden keston mukaan,Helen Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Over24)
Määräaikainen",Kuukausimaksu,4.65,Energiamaksu,6.49,Kiinteähintainen,Sopimuskauden keston mukaan,Cheap Energy Finland Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,2.99,Energiamaksu,6.69,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Between1323)
Määräaikainen",Energiamaksu,6.80,Kuukausimaksu,4.00,Kiinteähintainen,Sopimuskauden keston mukaan,Paneliankosken Voima Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Between1323)
Määräaikainen",Energiamaksu,6.85,Kuukausimaksu,5.60,Kiinteähintainen,Sopimuskauden keston mukaan,Turku Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.56,Energiamaksu,6.98,Kiinteähintainen,Sopimuskauden keston mukaan,Pohjois-Karjalan Sähkö Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,6.99,Kuukausimaksu,4.50,Kiinteähintainen,Sopimuskauden keston mukaan,Hehku Energia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Between1323)
Määräaikainen",Kuukausimaksu,2.99,Energiamaksu,7.20,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.60,Energiamaksu,6.95,Kiinteähintainen,Sopimuskauden keston mukaan,Turku Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.80,Energiamaksu,6.99,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Between1323)
Määräaikainen",Kuukausimaksu,5.90,Energiamaksu,6.99,Kiinteähintainen,Sopimuskauden keston mukaan,Oomi Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.45,Energiamaksu,7.18,Kiinteähintainen,Sopimuskauden keston mukaan,Cheap Energy Finland Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,4.55,Energiamaksu,7.18,Kiinteähintainen,Sopimuskauden keston mukaan,Vaasan Sähkö Myynti Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.50,Energiamaksu,7.19,Kiinteähintainen,Sopimuskauden keston mukaan,Hehku Energia Oy,2025-05-06
Sopimustyyppi,"(muu)
Määräaikainen",Energiamaksu,7.32,Kuukausimaksu,3.55,Kiinteähintainen,Sopimuskauden keston mukaan,Kokkolan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.40,Kuukausimaksu,3.00,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,3.90,Energiamaksu,7.30,Kiinteähintainen,Sopimuskauden keston mukaan,Porvoon Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,3.90,Energiamaksu,7.30,Kiinteähintainen,Sopimuskauden keston mukaan,Porvoon Energia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Between1323)
Määräaikainen",Kuukausimaksu,5.99,Energiamaksu,7.12,Kiinteähintainen,Sopimuskauden keston mukaan,Helen Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.55,Energiamaksu,7.33,Kiinteähintainen,Sopimuskauden keston mukaan,Vaasan Sähkö Myynti Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.30,Kuukausimaksu,5.50,Kiinteähintainen,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,3.90,Energiamaksu,7.50,Kiinteähintainen,Sopimuskauden keston mukaan,Porvoon Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,3.90,Energiamaksu,7.50,Kiinteähintainen,Sopimuskauden keston mukaan,Porvoon Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,3.90,Energiamaksu,7.50,Kiinteähintainen,Sopimuskauden keston mukaan,Porvoon Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,3.90,Energiamaksu,7.50,Kiinteähintainen,Sopimuskauden keston mukaan,Porvoon Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.50,Kuukausimaksu,4.00,Kiinteähintainen,Sopimuskauden keston mukaan,Paneliankosken Voima Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.45,Kuukausimaksu,4.52,Kiinteähintainen,Sopimuskauden keston mukaan,Koillis-Satakunnan Sähkö Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.30,Kuukausimaksu,6.00,Kiinteähintainen,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.49,Kuukausimaksu,4.50,Kiinteähintainen,Sopimuskauden keston mukaan,Hehku Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.56,Kuukausimaksu,4.52,Kiinteähintainen,Sopimuskauden keston mukaan,Koillis-Satakunnan Sähkö Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.50,Energiamaksu,7.49,Kiinteähintainen,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.00,Energiamaksu,7.55,Kiinteähintainen,Sopimuskauden keston mukaan,Omavoima Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.90,Energiamaksu,7.49,Kiinteähintainen,Sopimuskauden keston mukaan,Oomi Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.90,Energiamaksu,7.49,Kiinteähintainen,Sopimuskauden keston mukaan,Oomi Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,7.55,Kuukausimaksu,5.45,Kiinteähintainen,Sopimuskauden keston mukaan,Turku Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.75,Kuukausimaksu,4.00,Kiinteähintainen,Sopimuskauden keston mukaan,Paneliankosken Voima Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.85,Kuukausimaksu,3.55,Kiinteähintainen,Sopimuskauden keston mukaan,Kokkolan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.95,Energiamaksu,7.70,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.63,Kuukausimaksu,5.95,Kiinteähintainen,Sopimuskauden keston mukaan,Vattenfall Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.99,Energiamaksu,7.63,Kiinteähintainen,Sopimuskauden keston mukaan,Helen Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.75,Kuukausimaksu,5.00,Kiinteähintainen,Sopimuskauden keston mukaan,Omavoima Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.99,Energiamaksu,7.68,Kiinteähintainen,Sopimuskauden keston mukaan,Helen Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.95,Energiamaksu,7.69,Kiinteähintainen,Sopimuskauden keston mukaan,Vattenfall Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.98,Kuukausimaksu,3.55,Kiinteähintainen,Sopimuskauden keston mukaan,Kokkolan Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.90,Kuukausimaksu,4.50,Kiinteähintainen,Sopimuskauden keston mukaan,Alajärven Sähkö Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.90,Kuukausimaksu,4.50,Kiinteähintainen,Sopimuskauden keston mukaan,Alajärven Sähkö Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.50,Energiamaksu,7.80,Kiinteähintainen,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,4.95,Energiamaksu,7.90,Kiinteähintainen,Sopimuskauden keston mukaan,Vihreä Älyenergia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,7.80,Kuukausimaksu,6.00,Kiinteähintainen,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,7.99,Kuukausimaksu,4.90,Kiinteähintainen,Sopimuskauden keston mukaan,Imatran Seudun Sähkö Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,4.91,Energiamaksu,8.00,Kiinteähintainen,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
Sopimustyyppi,"(muu)
Määräaikainen",Energiamaksu,7.95,Kuukausimaksu,5.35,Kiinteähintainen,Sopimuskauden keston mukaan,Turku Energia Oy,2025-05-06
Sopimustyyppi,"(contracttypefixed_Between1323)
Määräaikainen",Kuukausimaksu,4.91,Energiamaksu,8.01,Kiinteähintainen,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,8.06,Kuukausimaksu,4.52,Kiinteähintainen,Sopimuskauden keston mukaan,Koillis-Satakunnan Sähkö Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.99,Energiamaksu,7.89,Kiinteähintainen,Sopimuskauden keston mukaan,Väre Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,4.91,Energiamaksu,8.04,Kiinteähintainen,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.91,Energiamaksu,8.04,Kiinteähintainen,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.50,Energiamaksu,7.99,Kiinteähintainen,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.00,Energiamaksu,8.17,Kiinteähintainen,Sopimuskauden keston mukaan,Nurmijärven Sähkö Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.90,Energiamaksu,7.95,Kiinteähintainen,Sopimuskauden keston mukaan,Imatran Seudun Sähkö Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.99,Energiamaksu,7.95,Kiinteähintainen,Sopimuskauden keston mukaan,Väre Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,4.91,Energiamaksu,8.75,Kiinteähintainen,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,8.69,Kuukausimaksu,5.65,Kiinteähintainen,Sopimuskauden keston mukaan,Turku Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,8.70,Kuukausimaksu,6.00,Kiinteähintainen,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.91,Energiamaksu,8.92,Kiinteähintainen,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Energiamaksu,9.17,Kuukausimaksu,4.00,Kiinteähintainen,Sopimuskauden keston mukaan,Nurmijärven Sähkö Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,4.95,Energiamaksu,10.95,Kiinteähintainen,Sopimuskauden keston mukaan,Aalto energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,5.90,Energiamaksu,4.79,Hybridi,Sopimuskauden keston mukaan,Oomi Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Kuukausimaksu,5.40,Energiamaksu,5.15,Hybridi,Sopimuskauden keston mukaan,Imatran Seudun Sähkö Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,5.61,Kuukausimaksu,3.55,Hybridi,Sopimuskauden keston mukaan,Kokkolan Energia Oy,2025-05-06
Sopimustyyppi,"(6 kk)
Määräaikainen",Energiamaksu,5.99,Kuukausimaksu,5.79,Hybridi,Sopimuskauden keston mukaan,Väre Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.90,Energiamaksu,6.49,Hybridi,Sopimuskauden keston mukaan,Oomi Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.90,Energiamaksu,6.49,Hybridi,Sopimuskauden keston mukaan,Oomi Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,3.95,Energiamaksu,6.75,Hybridi,Sopimuskauden keston mukaan,Korpelan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,6.84,Kuukausimaksu,4.50,Hybridi,Sopimuskauden keston mukaan,Hehku Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,6.76,Kuukausimaksu,5.49,Hybridi,Sopimuskauden keston mukaan,Hehku Energia Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,3.95,Energiamaksu,6.95,Hybridi,Sopimuskauden keston mukaan,Korpelan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.00,Energiamaksu,7.00,Hybridi,Sopimuskauden keston mukaan,Paneliankosken Voima Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.50,Energiamaksu,6.90,Hybridi,Sopimuskauden keston mukaan,Keravan Energia Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Energiamaksu,6.99,Kuukausimaksu,4.90,Hybridi,Sopimuskauden keston mukaan,Imatran Seudun Sähkö Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.40,Energiamaksu,6.95,Hybridi,Sopimuskauden keston mukaan,Imatran Seudun Sähkö Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,5.79,Energiamaksu,6.99,Hybridi,Sopimuskauden keston mukaan,Väre Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,4.04,Energiamaksu,7.24,Hybridi,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,4.00,Energiamaksu,7.25,Hybridi,Sopimuskauden keston mukaan,Paneliankosken Voima Oy,2025-05-06
Sopimustyyppi,"(12 kk)
Määräaikainen",Kuukausimaksu,5.79,Energiamaksu,7.05,Hybridi,Sopimuskauden keston mukaan,Väre Oy,2025-05-06
Sopimustyyppi,"(24 kk)
Määräaikainen",Kuukausimaksu,4.04,Energiamaksu,7.28,Hybridi,Sopimuskauden keston mukaan,Lumme Energia,2025-05-06
